s_id,software,groups
S0001,Trojan.Mebromi,
S0070,HTTPBrowser,"G0026,G0027"
S0062,DustySky,G0021
S0066,3PARA RAT,G0024
S0061,HDoor,G0019
S0067,pngdowner,G0024
S0065,4H RAT,G0024
S0063,SHOTPUT,G0022
S0069,BLACKCOFFEE,"G0025,G0065,G0096"
S0068,httpclient,G0024
S0064,ELMER,G0023
S0057,Tasklist,"G0049,G0004,G0009,G0006,G0010,G0072,G0019,G0016"
S0058,SslMM,G0019
S0059,WinMM,G0019
S0060,Sys10,G0019
S0056,Net Crawler,G0003
S0055,RARSTONE,G0019
S0512,FatDuke,
S0511,RegDuke,G0016
S0504,Anchor,
S0507,eSurv,
S0508,Ngrok,
S0509,FakeSpy,
S0506,ViperRAT,
S0502,Drovorub,G0007
S0503,FrameworkPOS,G0037
S0505,Desert Scorpion,
S0499,Hancitor,
S0501,PipeMon,G0044
S0500,MCMD,G0074
S0495,RDAT,G0049
S0497,Dacls,G0032
S0498,Cryptoistic,G0032
S0496,REvil,G0115
S0494,Zen,
S0493,GoldenSpy,
S0492,CookieMiner,
S0489,WolfRAT,
S0490,XLoader for iOS,
S0487,Kessel,
S0491,StrongPity,G0056
S0488,CrackMapExec,"G0087,G0069,G0074"
S0485,Mandrake,
S0484,Carberp,
S0486,Bonadan,
S0483,IcedID,
S0482,Bundlore,
S0481,Ragnar Locker,
S0480,Cerberus,
S0479,DEFENSOR ID,
S0478,EventBot,
S0477,Goopy,G0050
S0471,build_downer,G0060
S0475,BackConfig,G0040
S0476,Valak,
S0472,down_new,G0060
S0473,Avenger,G0060
S0469,ABK,G0060
S0470,BBK,G0060
S0468,Skidmap,
S0467,TajMahal,
S0463,INSOMNIA,
S0466,WindTail,G0112
S0461,SDBot,G0092
S0462,CARROTBAT,
S0464,SYSCON,
S0460,Get2,G0092
S0465,CARROTBALL,
S0458,Ramsay,
S0459,MechaFlounder,G0087
S0456,Aria-body,G0019
S0455,Metamorfo,
S0457,Netwalker,
S0454,Cadelspy,G0087
S0453,Pony,
S0449,Maze,G0037
S0451,LoudMiner,
S0450,SHARPSTATS,G0069
S0452,USBferry,G0081
S0448,Rising Sun,G0104
S0447,Lokibot,G0083
S0446,Ryuk,"G0102,G0037"
S0444,ShimRat,G0103
S0443,MESSAGETAP,G0096
S0445,ShimRatReporter,G0103
S0442,VBShower,G0100
S0440,Agent Smith,
S0438,Attor,
S0441,PowerShower,G0100
S0437,Kivars,G0098
S0439,Okrum,G0004
S0436,TSCookie,G0098
S0433,Rifdoor,
S0435,PLEAD,G0098
S0430,Winnti for Linux,
S0434,Imminent Monitor,G0099
S0432,Bread,
S0431,HotCroissant,G0032
S0427,TrickMo,
S0428,PoetRAT,
S0426,Concipit1248,
S0424,Triada,
S0425,Corona Updates,
S0423,Ginp,
S0422,Anubis,
S0421,GolfSpy,G0097
S0419,SimBad,
S0420,Dvmap,
S0416,RDFSNIFFER,G0046
S0418,ViceLeaker,
S0417,GRIFFON,G0046
S0414,BabyShark,
S0415,BOOSTWRITE,G0046
S0412,ZxShell,"G0096,G0001,G0027"
S0411,Rotexy,
S0413,MailSniper,G0077
S0410,Fysbis,G0007
S0407,Monokle,
S0408,FlexiSpy,
S0409,Machete,G0095
S0404,esentutl,G0045
S0406,Gustuff,
S0405,Exodus,
S0402,OSX/Shlayer,
S0403,Riltok,
S0401,Exaramel for Linux,G0034
S0399,Pallas,G0070
S0396,EvilBunny,
S0400,RobbinHood,
S0397,LoJax,G0007
S0398,HyperBro,G0027
S0395,LightNeuron,G0010
S0393,PowerStallion,G0010
S0390,SQLRat,G0046
S0391,HAWKBALL,
S0394,HiddenWasp,
S0387,KeyBoy,G0081
S0388,YAHOYAH,G0081
S0389,JCry,
S0386,Ursnif,
S0384,Dridex,G0092
S0383,FlawedGrace,G0092
S0385,njRAT,"G0078,G0043,G0096"
S0380,StoneDrill,G0064
S0381,FlawedAmmyy,"G0092,G0037"
S0382,ServHelper,G0092
S0378,PoshC2,G0064
S0376,HOPLIGHT,G0032
S0379,Revenge RAT,G0089
S0374,SpeakUp,
S0377,Ebury,
S0375,Remexi,G0087
S0373,Astaroth,
S0368,NotPetya,G0034
S0370,SamSam,
S0372,LockerGoga,G0037
S0369,CoinTicker,
S0371,POWERTON,G0064
S0366,WannaCry,G0032
S0367,Emotet,G0102
S0365,Olympic Destroyer,G0034
S0361,Expand,
S0363,Empire,"G0052,G0051,G0073,G0064,G0010,G0090,G0091,G0101,G0102,G0069"
S0360,BONDUPDATER,G0049
S0364,RawDisk,G0032
S0357,Impacket,"G0074,G0045,G0027"
S0362,Linux Rabbit,
S0358,Ruler,G0064
S0359,Nltest,
S0356,KONNI,
S0353,NOKKI,
S0355,Final1stspy,G0067
S0354,Denis,G0050
S0352,OSX_OCEANLOTUS.D,G0050
S0351,Cannon,G0007
S0350,zwShell,G0014
S0349,LaZagne,"G0077,G0049,G0022,G0069,G0064,G0100"
S0347,AuditCred,G0032
S0346,OceanSalt,
S0348,Cardinal RAT,
S0345,Seasalt,G0006
S0344,Azorult,
S0340,Octopus,
S0343,Exaramel for Windows,G0034
S0342,GreyEnergy,
S0339,Micropsia,
S0336,NanoCore,"G0083,G0078,G0064,G0043"
S0338,Cobian RAT,
S0337,BadPatch,
S0341,Xbash,
S0335,Carbon,G0010
S0334,DarkComet,"G0083,G0082"
S0332,Remcos,G0078
S0331,Agent Tesla,G0083
S0333,UBoatRAT,
S0329,Tangelo,
S0330,Zeus Panda,
S0327,Skygofree,
S0322,HummingBad,
S0324,SpyDealer,
S0325,Judy,
S0323,Charger,
S0326,RedDrop,
S0328,Stealth Mango,
S0321,HummingWhale,
S0320,DroidJack,
S0318,XLoader for Android,
S0317,Marcher,
S0319,Allwinner,
S0316,Pegasus for Android,
S0312,WireLurker,
S0313,RuMMS,
S0311,YiSpecter,
S0310,ANDROIDOS_ANSERVER.A,
S0309,Adups,
S0308,Trojan-SMS.AndroidOS.OpFake.a,
S0307,Trojan-SMS.AndroidOS.Agent.ao,
S0306,Trojan-SMS.AndroidOS.FakeInst.a,
S0304,Android/Chuli.A,
S0314,X-Agent for Android,G0007
S0301,Dendroid,
S0305,SpyNote RAT,
S0303,MazarBOT,
S0302,Twitoor,
S0315,DualToy,
S0300,DressCode,
S0299,NotCompatible,
S0297,XcodeGhost,
S0291,PJApps,
S0294,ShiftyBug,
S0290,Gooligan,
S0293,BrainTest,
S0289,Pegasus for iOS,
S0295,RCSAndroid,
S0292,AndroRAT,
S0288,KeyRaider,
S0286,OBAD,
S0287,ZergHelper,
S0284,More_eggs,"G0080,G0037"
S0285,OldBoot,
S0283,jRAT,
S0298,Xbot,
S0281,Dok,
S0280,MirageFox,G0004
S0278,iKitten,
S0279,Proton,
S0277,FruitFly,
S0276,Keydnap,
S0273,Socksbot,
S0274,Calisto,
S0272,NDiskMonitor,G0040
S0269,QUADAGENT,G0049
S0271,KEYMARBLE,G0032
S0267,FELIXROOT,
S0268,Bisonal,
S0270,RogueRobin,G0079
S0266,TrickBot,"G0092,G0102"
S0264,OopsIE,G0049
S0265,Kazuar,G0010
S0262,QuasarRAT,"G0078,G0040,G0045"
S0263,TYPEFRAME,G0032
S0260,InvisiMole,
S0259,InnaputRAT,
S0258,RGDoor,G0049
S0257,VERMIN,
S0256,Mosquito,G0010
S0255,DDKONG,G0075
S0275,UPPERCUT,G0045
S0254,PLAINTEE,G0075
S0252,Brave Prince,
S0251,Zebrocy,G0007
S0253,RunningRAT,
S0282,MacSpy,
S0250,Koadic,"G0007,G0069"
S0248,yty,
S0246,HARDRAIN,G0032
S0247,NavRAT,G0067
S0244,Comnie,
S0245,BADCALL,G0032
S0261,Catchamas,G0076
S0243,DealersChoice,G0007
S0241,RATANKBA,G0032
S0242,SynAck,
S0249,Gold Dragon,
S0239,Bankshot,G0032
S0240,ROKRAT,G0067
S0238,Proxysvc,G0032
S0236,Kwampirs,G0071
S0235,CrossRAT,G0070
S0237,GravityRAT,
S0231,Invoke-PSImage,
S0232,HOMEFRY,G0065
S0234,Bandook,G0070
S0228,NanHaiShu,G0065
S0229,Orz,G0065
S0230,ZeroT,G0062
S0233,MURKYTOP,G0065
S0227,spwebmember,G0004
S0226,Smoke Loader,
S0221,Umbreon,
S0225,sqlmap,G0059
S0223,POWERSTATS,G0069
S0222,CCBkdr,
S0224,Havij,G0059
S0217,SHUTTERSPEED,G0067
S0218,SLOWDRIFT,G0067
S0220,Chaos,
S0215,KARAE,G0067
S0216,POORAIM,G0067
S0219,WINERACK,G0067
S0213,DOGCALL,G0067
S0214,HAPPYWORK,G0067
S0211,Linfo,G0066
S0212,CORALDECK,G0067
S0208,Pasam,G0066
S0210,Nerex,G0066
S0204,Briba,G0066
S0206,Wiarp,G0066
S0205,Naid,G0066
S0203,Hydraq,"G0001,G0066"
S0202,adbupd,G0068
S0201,JPIN,G0068
S0207,Vasport,G0066
S0199,TURNEDUP,G0064
S0198,NETWIRE,"G0064,G0083,G0089"
S0197,PUNCHTRACK,G0061
S0196,PUNCHBUGGY,G0061
S0200,Dipsind,G0068
S0195,SDelete,"G0053,G0080,G0016,G0091"
S0193,Forfiles,G0007
S0191,Winexe,"G0007,G0091,G0105"
S0194,PowerSploit,"G0045,G0040,G0064,G0096,G0069"
S0187,Daserf,G0060
S0189,ISMInjector,G0049
S0190,BITSAdmin,"G0065,G0081,G0096"
S0192,Pupy,"G0059,G0064"
S0186,DownPaper,"G0059,G0058"
S0188,Starloader,G0054
S0185,SEASHARPEE,G0049
S0183,Tor,G0016
S0182,FinFisher,"G0070,G0070"
S0181,FALLCHILL,G0032
S0180,Volgmer,G0032
S0179,MimiPenguin,
S0184,POWRUNER,G0049
S0177,Power Loader,
S0175,meek,G0016
S0172,Reaver,
S0176,Wingbird,G0055
S0178,Truvasys,G0056
S0174,Responder,G0007
S0170,Helminth,G0049
S0171,Felismus,G0054
S0167,Matroyshka,
S0168,Gazer,G0010
S0164,TDTESS,G0052
S0165,OSInfo,G0022
S0166,RemoteCMD,G0022
S0169,RawPOS,G0053
S0160,certutil,"G0075,G0045,G0007,G0049,G0010,G0096"
S0162,Komplex,G0007
S0173,FLIPSIDE,G0053
S0161,XAgentOSX,G0007
S0163,Janicab,
S0158,PHOREAL,G0050
S0159,SNUGRIDE,G0045
S0157,SOUNDBITE,G0050
S0155,WINDSHIELD,G0050
S0156,KOMPROGO,G0050
S0153,RedLeaves,G0045
S0151,HALFBAKED,G0046
S0152,EvilGrab,G0045
S0154,Cobalt Strike,"G0073,G0079,G0052,G0050,G0080,G0016,G0065,G0037,G0096,G0114"
S0146,TEXTMATE,G0046
S0150,POSHSPY,G0016
S0149,MoonWind,
S0147,Pteranodon,G0047
S0148,RTM,G0048
S0144,ChChes,G0045
S0145,POWERSOURCE,G0046
S0142,StreamEx,G0009
S0143,Flame,
S0139,PowerDuke,G0016
S0141,Winnti for Windows,G0044
S0138,OLDBAIT,G0007
S0140,Shamoon,
S0132,H1N1,
S0136,USBStealer,G0007
S0130,Unknown Logger,G0040
S0135,HIDEDRV,G0007
S0133,Miner-C,
S0131,TINYTYPHON,G0040
S0137,CORESHELL,G0007
S0134,Downdelph,G0007
S0125,Remsec,G0041
S0129,AutoIt backdoor,"G0040,G0064"
S0128,BADNEWS,G0040
S0124,Pisloader,G0026
S0126,ComRAT,G0010
S0127,BBSRAT,
S0123,xCmd,G0006
S0122,Pass-The-Hash Toolkit,G0006
S0121,Lslsass,G0006
S0118,Nidiran,G0039
S0120,Fgdump,
S0119,Cachedump,G0006
S0116,UACMe,
S0117,XTunnel,G0007
S0113,Prikormka,
S0109,WEBC2,G0006
S0108,netsh,"G0008,G0032,G0074,G0019,G0050"
S0115,Crimson,
S0111,schtasks,"G0022,G0060"
S0114,BOOTRASH,
S0112,ROCKBOOT,G0096
S0110,at,"G0060,G0014,G0065,G0093"
S0107,Cherry Picker,
S0106,cmd,"G0060,G0072,G0026,G0071,G0045,G0093"
S0104,netstat,"G0049,G0004,G0018,G0010,G0071,G0096"
S0105,dsquery,G0061
S0102,nbtstat,G0010
S0101,ifconfig,
S0103,route,G0071
S0099,Arp,"G0010,G0071,G0050"
S0100,ipconfig,"G0071,G0006,G0018,G0004,G0027,G0049,G0050,G0093,G0016"
S0098,T9000,
S0096,Systeminfo,"G0071,G0004,G0072,G0019,G0049,G0018,G0010,G0016"
S0092,Agent.btz,
S0097,Ping,"G0009,G0045,G0019,G0004,G0093,G0096"
S0094,Trojan.Karagany,"G0035,G0074"
S0095,FTP,"G0019,G0049,G0064,G0096"
S0090,Rover,
S0091,Epic,G0010
S0093,Backdoor.Oldrea,G0035
S0089,BlackEnergy,G0034
S0088,Kasidet,
S0086,ZLib,G0031
S0087,Hi-Zor,
S0084,Mis-Type,G0031
S0085,S-Type,G0031
S0083,Misdat,G0031
S0081,Elise,G0030
S0082,Emissary,G0030
S0080,Mivast,G0009
S0079,MobileOrder,G0029
S0078,Psylo,G0029
S0077,CallMe,G0029
S0074,Sakula,G0009
S0075,Reg,"G0072,G0010,G0049,G0075,G0074,G0093"
S0076,FakeM,G0029
S0072,OwaAuth,G0027
S0071,hcdLoader,G0026
S0073,ASPXSpy,"G0027,G0014,G0087,G0096"
S0053,SeaDuke,G0016
S0054,CloudDuke,G0016
S0052,OnionDuke,G0016
S0051,MiniDuke,G0016
S0049,GeminiDuke,G0016
S0050,CosmicDuke,G0016
S0048,PinchDuke,G0016
S0044,JHUHUGIT,G0007
S0042,LOWBALL,G0018
S0046,CozyCar,G0016
S0047,Hacking Team UEFI Rootkit,
S0043,BUBBLEWRAP,G0018
S0045,ADVSTORESHELL,G0007
S0041,Wiper,
S0038,Duqu,
S0039,Net,"G0071,G0045,G0019,G0027,G0009,G0028,G0018,G0082,G0006,G0010,G0050,G0060,G0074,G0049,G0004,G0061,G0065,G0064,G0093,G0096,G0102,G0092,G0016"
S0040,HTRAN,"G0005,G0093"
S0037,HAMMERTOSS,G0016
S0035,SPACESHIP,G0013
S0036,FLASHFLOOD,G0013
S0034,NETEAGLE,G0013
S0033,NetTraveler,G0062
S0032,gh0st RAT,"G0062,G0026,G0011,G0096,G0027"
S0031,BACKSPACE,G0013
S0028,SHIPSHAPE,G0013
S0030,Carbanak,"G0008,G0046"
S0029,PsExec,"G0053,G0037,G0059,G0077,G0019,G0080,G0074,G0008,G0028,G0006,G0049,G0014,G0016,G0003,G0045,G0076,G0086,G0087,G0088,G0010,G0093,G0102,G0105,G0035"
S0026,GLOOXMAIL,G0006
S0027,Zeroaccess,
S0025,CALENDAR,G0006
S0024,Dyre,G0102
S0023,CHOPSTICK,G0007
S0020,China Chopper,"G0065,G0027,G0093,G0096"
S0022,Uroburos,G0010
S0021,Derusbi,"G0065,G0009,G0001,G0096"
S0019,Regin,
S0016,P2P ZeuS,
S0015,Ixeshe,G0005
S0017,BISCUIT,G0006
S0018,Sykipot,
S0014,BS2005,
S0010,Lurid,G0011
S0011,Taidoor,
S0013,PlugX,"G0022,G0027,G0017,G0045,G0062,G0093,G0096"
S0009,Hikit,G0001
S0012,PoisonIvy,"G0017,G0018,G0045,G0011,G0002,G0081,G0066,G0021,G0006,G0093"
S0008,gsecdump,"G0014,G0060,G0006,G0011,G0027"
S0005,Windows Credential Editor,"G0060,G0037,G0053,G0027,G0087,G0065"
S0006,pwdump,"G0006,G0053,G0045,G0027,G0096,G0087"
S0007,Skeleton Key,
S0004,TinyZBot,G0003
S0003,RIPTIDE,G0005
S0002,Mimikatz,"G0049,G0007,G0003,G0059,G0008,G0006,G0077,G0045,G0060,G0032,G0050,G0079,G0004,G0010,G0069,G0076,G0016,G0080,G0082,G0011,G0027,G0086,G0087,G0064,G0088,G0093,G0037,G0096,G0107,G0108,G0035,G0114"
